twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
22566474,NurseMeeks,Mon Mar 02 20:37:17 +0000 2009,False,"Philadelphia, PA",104,307,3424,2251
 
created_at,full_text,retweet_count,favorite_count,twitter_url
test positive
2020-05-12 02:03:11,@lorakolodny My coworker wasn’t sick bc his “stuff is allergy related.” 6 days later I was the first of 8 to test positive for Covid19...1/2 of the employees,0,1,https://twitter.com/NurseMeeks/status/1260027711721885706
positive for Covid
2020-05-12 02:03:11,@lorakolodny My coworker wasn’t sick bc his “stuff is allergy related.” 6 days later I was the first of 8 to test positive for Covid19...1/2 of the employees,0,1,https://twitter.com/NurseMeeks/status/1260027711721885706
2020-04-30 18:29:11,"@pourteaux I’m a nurse @ a derm practice &amp; surgery center, 8 of us tested positive for COVID19 &amp; I’m just hearing about Covid Toes???",0,0,https://twitter.com/NurseMeeks/status/1255927193961664514
covid19
2020-04-30 22:45:16,"@BadHealthAdvice I was dx COVID19 + on 3/27, a few days later my partner started going down and got tested. When they called to tell him he was + he informed me that they told him the reason he was “so much sicker than me” was because he had COVID20",0,0,https://twitter.com/NurseMeeks/status/1255991638490525705
2020-04-30 18:29:11,"@pourteaux I’m a nurse @ a derm practice &amp; surgery center, 8 of us tested positive for COVID19 &amp; I’m just hearing about Covid Toes???",0,0,https://twitter.com/NurseMeeks/status/1255927193961664514
tested positive
2020-04-30 18:29:11,"@pourteaux I’m a nurse @ a derm practice &amp; surgery center, 8 of us tested positive for COVID19 &amp; I’m just hearing about Covid Toes???",0,0,https://twitter.com/NurseMeeks/status/1255927193961664514
2020-04-20 08:52:17,@AthenaOfChicken @mmmonger @BoneJeni @AngrierWHStaff @normanswan I tested positive and the GI symptoms are very real,0,0,https://twitter.com/NurseMeeks/status/1252158131154681856
2020-03-30 04:16:56,@netflix I tested positive for #Covid_19 on Thursday and have been on quarantine since &amp; we already finished season 3! So good,0,1,https://twitter.com/NurseMeeks/status/1244478691675197442
covid toes
2020-04-30 18:29:11,"@pourteaux I’m a nurse @ a derm practice &amp; surgery center, 8 of us tested positive for COVID19 &amp; I’m just hearing about Covid Toes???",0,0,https://twitter.com/NurseMeeks/status/1255927193961664514
smell
2020-04-30 12:13:55,"@emily_fri I’m from Philadelphia, so not “country,” and I can definitely smell when rain is coming! https://t.co/RNtsojqh9Q",0,0,https://twitter.com/NurseMeeks/status/1255832754777964544
2020-04-06 18:55:39,"My cough was dry but it felt like there was something I had to cough up, Tuesday I lost my sense of smell &amp; taste. I was barely eating yet the diarrhea continued. DO NOT TRUST YOUR FARTS! I would get an hour or 2 that I would feel better but it never lasted &amp; I’d feel even worse",1,0,https://twitter.com/NurseMeeks/status/1247236546392141825
2020-03-19 11:53:17,"@SEPTA_SOCIAL Big thank you to the crew on the Manayunk/Norristown train this morning! Nothing better than a smile, a good morning &amp; the smell of disinfectant to start my day. Thank you for getting this nurse safely to work every day, especially now! We couldn’t do what we do without you https://t.co/CnmMyg8efk",0,3,https://twitter.com/NurseMeeks/status/1240607270058196992
body ache
2020-04-26 05:44:54,@Vancbromycin The body aches from Covid were brutal &amp; Tylenol is garbage so as soon as I saw this I put the Advil in my mouth. https://t.co/3Tm5qtHvWp,0,0,https://twitter.com/NurseMeeks/status/1254285304007208960
