twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
3333911355,vvgis,Fri Jun 19 03:48:21 +0000 2015,False,,194,166,4258,1730
 
created_at,full_text,retweet_count,favorite_count,twitter_url
tested positive
2020-04-28 17:01:00,"- Since the day I started feeling symptoms both my family and I stopped going to work and immediately self quarantined, and we are all still in quarantine (only I tested positive). If anyone had any questions about symptoms, how the testing works, or about quarantine",0,2,https://twitter.com/vvgis/status/1255180224481964032
2020-04-28 16:56:28,- with my family. I awaited my results and I was trying to stay active but my body was not having it 😅 I got my results and of course I tested positive. Over the past few days I’ve lost my sense of taste. I am fortunate that my symptoms were not nearly as bad as other people’s,0,4,https://twitter.com/vvgis/status/1255179083669016577
2020-04-28 16:53:50,I’ve contemplated keeping this to myself but I’ve come to realize how important it is to know the early symptoms of Covid 19 in order to get tested as soon as possible. I tested positive and I wanted to share some of my early symptoms and hopefully it can help some people out,7,126,https://twitter.com/vvgis/status/1255178422726414342
Sneezing
2020-04-28 16:54:31,"The first day I felt any symptoms I felt fatigued, congested, I was sneezing a lot, I developed a dry cough, and I had a headache, I wanted to pass it off as “seasonal allergies”. The next day I still felt exhausted and I had gotten a terrible headache so I went to go get tested",0,6,https://twitter.com/vvgis/status/1255178595724603392
dry cough
2020-04-28 16:54:31,"The first day I felt any symptoms I felt fatigued, congested, I was sneezing a lot, I developed a dry cough, and I had a headache, I wanted to pass it off as “seasonal allergies”. The next day I still felt exhausted and I had gotten a terrible headache so I went to go get tested",0,6,https://twitter.com/vvgis/status/1255178595724603392
headache
2020-04-28 16:54:31,"The first day I felt any symptoms I felt fatigued, congested, I was sneezing a lot, I developed a dry cough, and I had a headache, I wanted to pass it off as “seasonal allergies”. The next day I still felt exhausted and I had gotten a terrible headache so I went to go get tested",0,6,https://twitter.com/vvgis/status/1255178595724603392
exhausted
2020-04-28 16:54:31,"The first day I felt any symptoms I felt fatigued, congested, I was sneezing a lot, I developed a dry cough, and I had a headache, I wanted to pass it off as “seasonal allergies”. The next day I still felt exhausted and I had gotten a terrible headache so I went to go get tested",0,6,https://twitter.com/vvgis/status/1255178595724603392
