twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1230505192430489600,elvyescobar,Thu Feb 20 14:51:23 +0000 2020,False,New York City,116,211,1283,1778
 
created_at,full_text,retweet_count,favorite_count,twitter_url
covid-19
2020-05-21 17:15:04,"My Family’s Covid-19 Test came out Negative! 🙏🏻 and Positive with Antibodies. God is great, it’s truly a relief to know this.",0,2,https://twitter.com/elvyescobar/status/1263518684921954305
2020-03-26 16:03:52,Has one gotten tested for Covid-19 yet?,0,0,https://twitter.com/elvyescobar/status/1243207047426048001
shake
2020-05-13 04:17:00,@Irma_sah Can you pay me in Food? Bring some Shake Shack and I’ll do them.,0,0,https://twitter.com/elvyescobar/status/1260423778313670657
2020-05-07 22:55:08,"@glorbs_ Lmfaooo. Never had their peanuts. I’m just a fan of their burgers. 🤷🏻‍♂️ lol 
Shake Shake is way better.",0,0,https://twitter.com/elvyescobar/status/1258530835591905280
nose
2020-05-11 07:53:36,@amayacolonn Nose freckles 😍,0,0,https://twitter.com/elvyescobar/status/1259753511589482497
2020-05-08 20:11:05,Nothing Sexier than a Girl with a Gorgeous Smile and Nose Freckles. 🤤,0,0,https://twitter.com/elvyescobar/status/1258851941528076288
2020-04-09 15:01:47,Girls with Nose Freckles 😍🔥,0,2,https://twitter.com/elvyescobar/status/1248264854420566016
taste
2020-04-30 03:02:26,None of my ex’s knew how it cook. And that’s how you know my taste in women is trash.. lol 🤦🏻‍♂️,0,0,https://twitter.com/elvyescobar/status/1255693969327095814
no symptoms
2020-04-29 16:43:31,@_shantelstyles Thank you bro. No symptoms yet! But we staying strong . 💪🏼,0,0,https://twitter.com/elvyescobar/status/1255538213122453504
2020-04-29 16:30:12,"Got my test results back. I tested Positive for Covid 19. So did my Mom and Dad. Smh this sucks man. 
But we have no symptoms. Let’s pray we stay that way. 🙏🏻",4,11,https://twitter.com/elvyescobar/status/1255534860732706816
tested positive
2020-04-29 16:30:12,"Got my test results back. I tested Positive for Covid 19. So did my Mom and Dad. Smh this sucks man. 
But we have no symptoms. Let’s pray we stay that way. 🙏🏻",4,11,https://twitter.com/elvyescobar/status/1255534860732706816
2020-04-25 20:54:55,@PAPA_5K You got tested positive bro??,0,0,https://twitter.com/elvyescobar/status/1254151930244366343
positive for Covid
2020-04-29 16:30:12,"Got my test results back. I tested Positive for Covid 19. So did my Mom and Dad. Smh this sucks man. 
But we have no symptoms. Let’s pray we stay that way. 🙏🏻",4,11,https://twitter.com/elvyescobar/status/1255534860732706816
tired
2020-04-19 05:36:04,When Someone rubs your head when you’re tired 🤤 &gt;&gt;&gt; Top 5 feeling.,0,0,https://twitter.com/elvyescobar/status/1251746363815182336
2020-04-19 05:32:18,I’m tired 😓 😴,0,0,https://twitter.com/elvyescobar/status/1251745415755694080
2020-04-19 02:59:22,Bro never been so tired of using my brain. Lol,0,1,https://twitter.com/elvyescobar/status/1251706930663391232
2020-03-23 12:46:51,I would never get tired of wearing Hoodies.,1,1,https://twitter.com/elvyescobar/status/1242070301476872193
2020-03-18 07:02:20,Tired of Netflix and Chill all by myself. #ThisIsTheEnd https://t.co/GsKYYE8nfe,0,0,https://twitter.com/elvyescobar/status/1240171664836636678
cold
2020-04-12 13:50:59,"Cold Sweats, but Bad Dreams (Nightmares). #Jonesss https://t.co/0BPU7AZYdP",0,1,https://twitter.com/elvyescobar/status/1249334201134039041
fever
2020-04-12 00:58:05,Told someone I had Baby Fever with them.. and She said “Damnnn Ponte Vick’s” 😫🤒 Lmaoo https://t.co/v7TDLq8ExW,0,1,https://twitter.com/elvyescobar/status/1249139693662416899
recover
2020-04-09 12:07:41,"@juicyy__tee Drink lots of Hot Fluids (Ginger, Lemon, Lime) Avoid Dairy. Lots of Vitamin C. Monitor your Temperature. And watch out for any symptoms. Hope you recover soon.",0,0,https://twitter.com/elvyescobar/status/1248221041882693633
Vitamin C
2020-04-09 12:07:41,"@juicyy__tee Drink lots of Hot Fluids (Ginger, Lemon, Lime) Avoid Dairy. Lots of Vitamin C. Monitor your Temperature. And watch out for any symptoms. Hope you recover soon.",0,0,https://twitter.com/elvyescobar/status/1248221041882693633
2020-04-02 12:57:53,"@MisterClasico Try to eat bro. Lots of vitamin C, and stay hydrated. Rest a lot. Also don’t lay on your back too much, try laying on your stomach and let your back and lungs rest. Hope you feel better",0,0,https://twitter.com/elvyescobar/status/1245696959551344642
dry cough
2020-04-02 04:45:00,"@MisterClasico Brother. When you call, you have to exaggerate your symptoms. Dry Cough, Fever, and short breath. Even then you have to wait to get Tested. 
Personally, treat yourself as if you have it already. Isolate yourself in a room. And keep drinking lots of hot fluids. Practice Steaming",0,1,https://twitter.com/elvyescobar/status/1245572919259848706
short breath
2020-04-02 04:45:00,"@MisterClasico Brother. When you call, you have to exaggerate your symptoms. Dry Cough, Fever, and short breath. Even then you have to wait to get Tested. 
Personally, treat yourself as if you have it already. Isolate yourself in a room. And keep drinking lots of hot fluids. Practice Steaming",0,1,https://twitter.com/elvyescobar/status/1245572919259848706
chill
2020-03-18 07:02:20,Tired of Netflix and Chill all by myself. #ThisIsTheEnd https://t.co/GsKYYE8nfe,0,0,https://twitter.com/elvyescobar/status/1240171664836636678
