twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
2306784520,nicolecmerhi,Mon Jan 27 01:12:15 +0000 2014,False,,1171,706,23760,21265
 
created_at,full_text,retweet_count,favorite_count,twitter_url
Muscle pain
2020-05-05 09:00:31,"i deadass use vaporrub for EVERYTHING. headaches, stuffy nose, throat ache, chest tightness, acne, muscle pains....literally any &amp; everything. it was also my bestest friend during my corona experience 🤣",0,4,https://twitter.com/nicolecmerhi/status/1257596024878759936
Muscle pains
2020-05-05 09:00:31,"i deadass use vaporrub for EVERYTHING. headaches, stuffy nose, throat ache, chest tightness, acne, muscle pains....literally any &amp; everything. it was also my bestest friend during my corona experience 🤣",0,4,https://twitter.com/nicolecmerhi/status/1257596024878759936
massage
2020-05-05 07:24:27,i need a full body massage,1,4,https://twitter.com/nicolecmerhi/status/1257571847186583552
chill
2020-04-29 09:17:20,ive found that im mad laid back in general but especially in relationships...i just be so chill and unbothered. i hate arguing and drama and cannot deal with someone who picks a fight over any little thing. im GOOD.,0,5,https://twitter.com/nicolecmerhi/status/1255425927611330560
2020-03-13 15:44:23,"this is actually me when I’m high, i appear mad normal and chill but there’s so much going on in the inside😭 https://t.co/CSjxf0ya52",0,2,https://twitter.com/nicolecmerhi/status/1238491102874947585
tired
2020-04-29 00:58:55,im real deal starting to hate being on my phone like ion even be texting people anymore im tired of it lmfao,0,0,https://twitter.com/nicolecmerhi/status/1255300498284044288
covid-19
2020-04-28 00:26:53,i no longer have any covid-19 symptoms 🥳🥳🥳,3,39,https://twitter.com/nicolecmerhi/status/1254930049062645760
2020-04-20 19:52:22,my abuelito is the cutest and strongest person I’ve ever met❤️ he’s been fighting covid-19 so well🥺 not showing any more symptoms https://t.co/at8woJ9c6q,5,37,https://twitter.com/nicolecmerhi/status/1252324247130734592
2020-04-12 22:47:26,"i can thankfully say it’s been a mild case and i have not needed help beyond my mom taking care of my sister and i. that being said, my entire family, except my mom, HAS tested positive for covid-19 and we are getting through it day by day. i have faith we will continue to (17)",0,4,https://twitter.com/nicolecmerhi/status/1249469200931983360
2020-04-12 22:47:23,"this day i called my doctor and he asked to see me the next day and when i went, he tested me for the flu and strep throat which both came out negative. however, he said i didnt show enough symptoms to be tested for covid-19 so i went home and was told to use my inhaler more (5)",0,3,https://twitter.com/nicolecmerhi/status/1249469188869107715
2020-04-12 22:47:22,ive been reluctant and nervous to share this just bc I’m usually a private person with personal matters but i know id be helping many people during a time where the world has so many unknowns. i have recently been tested positive for covid-19 &amp; i want to share my story (pt 1),47,98,https://twitter.com/nicolecmerhi/status/1249469183705874435
fever
2020-04-22 08:17:05,my baby fever is tooooo high🥺🥺🥺 https://t.co/VjAIAroNj2,0,1,https://twitter.com/nicolecmerhi/status/1252874050650529793
2020-04-12 22:47:24,"on 4/4 my doctor had us both be tested for covid-19. it took about 3 days to hear back but we both tested positive and were ordered to be in isolation in our shared room. at this point, my fever was gone but i had a stuffy nose and experienced more chest tightness and some (8)",0,5,https://twitter.com/nicolecmerhi/status/1249469191872294923
2020-04-12 22:47:23,"and to try to not take as much Tylenol since at times that could give u more headaches. on 4/2 i had a low grade fever of 99.9 and my lymph nodes had begun to swell more, and i continued to have a terrible headache. at this point, my younger sister had lost her sense of smell (6)",0,5,https://twitter.com/nicolecmerhi/status/1249469189888376837
2020-04-08 01:20:23,"my baby fever is constant.....i just want a lil, squishy, baby smelling mini me 🥺 but i guess I’ll wait 💔 sigh",0,3,https://twitter.com/nicolecmerhi/status/1247695755244179456
2020-01-14 08:10:53,@WoahDereQuise my baby fever always high 🥺 but ofc not! lmfaoo way too young for that,0,1,https://twitter.com/nicolecmerhi/status/1216996089779363842
breath
2020-04-20 16:48:13,sometimes i notice that i’ve been subconsciously holding my breath for a long time and i have to literally remind myself to take deep breaths and actually BREATHE.,0,7,https://twitter.com/nicolecmerhi/status/1252277905209556992
2020-04-12 22:47:25,"aching. the chest tightness was awful it felt as though I’d take my last breath any second, especially at night but you have to FORCE yourself to breathe even if it hurts and you need to move your body. i continue to have mild symptoms and my headaches just get worse but (16)",0,4,https://twitter.com/nicolecmerhi/status/1249469199921152000
smell
2020-04-14 05:22:52,i miss my sense of smell and taste😔 the world is so BLAND,0,1,https://twitter.com/nicolecmerhi/status/1249931104930410497
2020-04-12 22:47:24,"i also began feeling nauseous and body aches. for the next few days, my symptoms remained the same, constant headache, mild chest tightness, no smell or taste, and now body aches. these are weird because they come and go but make u want to stay in bed with an ice pack on (10)",0,4,https://twitter.com/nicolecmerhi/status/1249469193826766855
2020-04-12 22:47:24,"difficulty breathing. i used my inhaler for chest tightness which helped temporarily so i had to use it every 4-6 hours. on 4/6, i lost my sense of smell and taste (which i continue to experience) and i continued to have a horrible headache and a sore throat. on this day, (9)",0,6,https://twitter.com/nicolecmerhi/status/1249469192811749380
2020-04-12 22:47:23,"and to try to not take as much Tylenol since at times that could give u more headaches. on 4/2 i had a low grade fever of 99.9 and my lymph nodes had begun to swell more, and i continued to have a terrible headache. at this point, my younger sister had lost her sense of smell (6)",0,5,https://twitter.com/nicolecmerhi/status/1249469189888376837
2020-04-05 05:52:43,maybe I’m just extra picky but i can’t even eat something if there were pickles on it....like the smell alone from it’s presence just makes me SICK. https://t.co/5cfHeqsfeS,0,1,https://twitter.com/nicolecmerhi/status/1246677127199629312
headaches
2020-04-12 22:47:27,headaches are so bad to the point where my mom had to take the light bulb out my room and i live like a bat in complete darkness or else I’ll feel like I’m going to pass out. also passed out as i took a stat exam on my laptop! it’s no joke. stay. home. I’m done now.,0,9,https://twitter.com/nicolecmerhi/status/1249469206749425669
2020-04-12 22:47:25,"aching. the chest tightness was awful it felt as though I’d take my last breath any second, especially at night but you have to FORCE yourself to breathe even if it hurts and you need to move your body. i continue to have mild symptoms and my headaches just get worse but (16)",0,4,https://twitter.com/nicolecmerhi/status/1249469199921152000
2020-04-12 22:47:23,"and was experiencing headaches and nausea as well. on this night, i had a nose bleed (which i have never had in my life) and i began experiencing extreme lightheadness and sensitivity to light and nearly passed out in front of my mom because of the bright light in my room.  (7)",0,3,https://twitter.com/nicolecmerhi/status/1249469190844669960
2020-04-12 22:47:22,"it since i have always had asthma and am prone to headaches but something about this felt different. over the next few days and for about a week, i mainly took Tylenol which only temporarily relieved my symptoms but eventually i began developing a sore throat around March 23. (3)",0,4,https://twitter.com/nicolecmerhi/status/1249469186620960768
mild symptoms
2020-04-12 22:47:27,"also ~ while it’s not known how my sister and i contracted it, i suspect i got it from my dad who works in a hospital and began showing very mild symptoms around March 22nd because before then, i just had a bad headache and some chest tightness (which could be from my asthma)",1,6,https://twitter.com/nicolecmerhi/status/1249469204761391104
2020-04-12 22:47:25,"aching. the chest tightness was awful it felt as though I’d take my last breath any second, especially at night but you have to FORCE yourself to breathe even if it hurts and you need to move your body. i continue to have mild symptoms and my headaches just get worse but (16)",0,4,https://twitter.com/nicolecmerhi/status/1249469199921152000
headache
2020-04-12 22:47:27,"also ~ while it’s not known how my sister and i contracted it, i suspect i got it from my dad who works in a hospital and began showing very mild symptoms around March 22nd because before then, i just had a bad headache and some chest tightness (which could be from my asthma)",1,6,https://twitter.com/nicolecmerhi/status/1249469204761391104
2020-04-12 22:47:24,"difficulty breathing. i used my inhaler for chest tightness which helped temporarily so i had to use it every 4-6 hours. on 4/6, i lost my sense of smell and taste (which i continue to experience) and i continued to have a horrible headache and a sore throat. on this day, (9)",0,6,https://twitter.com/nicolecmerhi/status/1249469192811749380
2020-04-12 22:47:22,to help others who may be experiencing some symptoms along with anxiety over the whole matter. i first started experiencing symptoms around March 15th with a persistent headache and chest tightness that would not go away with any medication of any sort. i didn’t think much of (2),0,5,https://twitter.com/nicolecmerhi/status/1249469184565706753
2020-04-11 00:29:00,you ever have a headache so bad it hurts to simply open your eyes?,1,1,https://twitter.com/nicolecmerhi/status/1248769986463744001
pain
2020-04-12 22:47:26,"of this is to STAY. HOME. and prevent the spread of this awful virus. why put yourself and your entire family at risk of getting something that can literally be deadly, especially with underlying conditions. it is terrible and words cannot describe the pain but you can prevent it",3,14,https://twitter.com/nicolecmerhi/status/1249469202886467594
2020-04-12 22:47:25,"SLIGHTEST way. the virus wants you to lay down all day so it can spread and eat your body alive but you need to stretch and walk around even a little. I’m not gonna lie, the pain i have experienced these past few weeks felt awful, you feel your body crumbling and (15)",0,4,https://twitter.com/nicolecmerhi/status/1249469198939668482
2020-04-12 22:47:24,"the area which hurts. for me it began with pain in my thigh muscles and legs but on 4/9 i had excruciating pain in my left hand to the point where i thought it had somehow broken. i iced it for hours and the pain went away thankfully. however, at night the symptoms seem (11)",0,3,https://twitter.com/nicolecmerhi/status/1249469194791419906
tested positive
2020-04-12 22:47:26,"get better as each day passes but i also ask you all to keep us in your prayers during this stressful and anxious time, especially since my beloved grandfather has tested positive. 🥺 i couldnt elaborate too much on everything but if there’s one thing i want y’all to get out",0,4,https://twitter.com/nicolecmerhi/status/1249469201926029313
2020-04-12 22:47:26,"i can thankfully say it’s been a mild case and i have not needed help beyond my mom taking care of my sister and i. that being said, my entire family, except my mom, HAS tested positive for covid-19 and we are getting through it day by day. i have faith we will continue to (17)",0,4,https://twitter.com/nicolecmerhi/status/1249469200931983360
2020-04-12 22:47:24,"on 4/4 my doctor had us both be tested for covid-19. it took about 3 days to hear back but we both tested positive and were ordered to be in isolation in our shared room. at this point, my fever was gone but i had a stuffy nose and experienced more chest tightness and some (8)",0,5,https://twitter.com/nicolecmerhi/status/1249469191872294923
2020-04-12 22:47:22,ive been reluctant and nervous to share this just bc I’m usually a private person with personal matters but i know id be helping many people during a time where the world has so many unknowns. i have recently been tested positive for covid-19 &amp; i want to share my story (pt 1),47,98,https://twitter.com/nicolecmerhi/status/1249469183705874435
positive for Covid
2020-04-12 22:47:26,"i can thankfully say it’s been a mild case and i have not needed help beyond my mom taking care of my sister and i. that being said, my entire family, except my mom, HAS tested positive for covid-19 and we are getting through it day by day. i have faith we will continue to (17)",0,4,https://twitter.com/nicolecmerhi/status/1249469200931983360
2020-04-12 22:47:22,ive been reluctant and nervous to share this just bc I’m usually a private person with personal matters but i know id be helping many people during a time where the world has so many unknowns. i have recently been tested positive for covid-19 &amp; i want to share my story (pt 1),47,98,https://twitter.com/nicolecmerhi/status/1249469183705874435
migraines
2020-04-12 22:47:25,"period of time. i experience sharp pains behind my eyes and in the back of my head, most likely migraines but have not been diagnosed with that thus far. the body aches are awful and make you want to stay in bed and not move at all but you need. to be active. even in the (14)",0,5,https://twitter.com/nicolecmerhi/status/1249469197979189248
body ache
2020-04-12 22:47:25,"period of time. i experience sharp pains behind my eyes and in the back of my head, most likely migraines but have not been diagnosed with that thus far. the body aches are awful and make you want to stay in bed and not move at all but you need. to be active. even in the (14)",0,5,https://twitter.com/nicolecmerhi/status/1249469197979189248
2020-04-12 22:47:24,"i also began feeling nauseous and body aches. for the next few days, my symptoms remained the same, constant headache, mild chest tightness, no smell or taste, and now body aches. these are weird because they come and go but make u want to stay in bed with an ice pack on (10)",0,4,https://twitter.com/nicolecmerhi/status/1249469193826766855
body aches
2020-04-12 22:47:25,"period of time. i experience sharp pains behind my eyes and in the back of my head, most likely migraines but have not been diagnosed with that thus far. the body aches are awful and make you want to stay in bed and not move at all but you need. to be active. even in the (14)",0,5,https://twitter.com/nicolecmerhi/status/1249469197979189248
2020-04-12 22:47:24,"i also began feeling nauseous and body aches. for the next few days, my symptoms remained the same, constant headache, mild chest tightness, no smell or taste, and now body aches. these are weird because they come and go but make u want to stay in bed with an ice pack on (10)",0,4,https://twitter.com/nicolecmerhi/status/1249469193826766855
pains
2020-04-12 22:47:25,"period of time. i experience sharp pains behind my eyes and in the back of my head, most likely migraines but have not been diagnosed with that thus far. the body aches are awful and make you want to stay in bed and not move at all but you need. to be active. even in the (14)",0,5,https://twitter.com/nicolecmerhi/status/1249469197979189248
aches
2020-04-12 22:47:25,"period of time. i experience sharp pains behind my eyes and in the back of my head, most likely migraines but have not been diagnosed with that thus far. the body aches are awful and make you want to stay in bed and not move at all but you need. to be active. even in the (14)",0,5,https://twitter.com/nicolecmerhi/status/1249469197979189248
sore throat
