twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
35050292,mopsnicole,Fri Apr 24 21:43:46 +0000 2009,False,,296,469,7742,7187
 
created_at,full_text,retweet_count,favorite_count,twitter_url
rigor
2020-05-23 06:25:20,"If you want to know how terrifying this virus is on our physical bodies, a woman in my survivor group legit thought she was going into Rigor Mortis. Obviously this was NOT the case bc it’s scientifically impossible, but it feels that way. https://t.co/k5YiKSvudb",1,3,https://twitter.com/mopsnicole/status/1264079949729681408
taste
2020-05-23 05:52:52,I’m justifying eating terribly today by saying “6 weeks ago you couldn’t taste this” LOL this is so dangerous,0,11,https://twitter.com/mopsnicole/status/1264071779372466176
2020-04-14 02:52:41,"18 days of limited taste and smell so far, it still goes in and out. Dear god just END THE TORTURE I wanna smell things 😩",0,2,https://twitter.com/mopsnicole/status/1249893307280314370
2020-04-05 20:30:39,Day 10 of limited smell and taste. My taste is doing better than my smell but y’all IM IRRITATED ugh I miss incense,0,4,https://twitter.com/mopsnicole/status/1246898062758273024
2020-04-01 22:35:01,@PancakeDotPDF I wish I could taste it 😭 RIP my stomach once I get my taste back cause there’s about to be a lot of chocolate in there,0,1,https://twitter.com/mopsnicole/status/1245479809964072960
2020-03-28 07:51:28,"When I have my taste and smell back I’m gonna order
2 cheeseburgers from five guys
Sushi
Pad Thai w chicken AND shrimp
Crab Rangoon
Chicken Parm
Teriyaki chicken subway sandwich
mozerella sticks
Crunch wrap supreme 

All at the same time. and eat it all.",0,17,https://twitter.com/mopsnicole/status/1243807906648084480
2020-03-27 02:49:50,I feel like a car ran over me five times and I’m irritable as hell. I can’t taste anything and without food life has no meaning so don’t talk to me,0,2,https://twitter.com/mopsnicole/status/1243369608624525312
2020-03-09 22:27:47,no one ever talks about flu-depression like when you are so sick and have cabin fever yet still can't get out of bed and reality tv has become numb and food has no taste and etc my only company is the green mucinex monsters,0,1,https://twitter.com/mopsnicole/status/1237143069268439040
fever
2020-05-20 19:51:47,"Do y’all remember the FEVER DREAM that was the Brother’s Grimm movie? Matt Damon, Heath Ledger, and Lena Headey????? Omfg https://t.co/iDOZ2Q5ccP",0,6,https://twitter.com/mopsnicole/status/1263195737363378176
